Institution,SNAPSHOT_TERM,Career,Enrollment Measure Title,Term Type,Enrollment Measure Value
WSSU,Fall 2021,*,Student Count,Fall,"5,226"
WCU,Fall 2021,*,Student Count,Fall,"11,877"
UNCSA,Fall 2021,*,Student Count,Fall,"1,119"
UNCW,Fall 2021,*,Student Count,Fall,"18,030"
UNCP,Fall 2021,*,Student Count,Fall,"8,318"
UNCG,Fall 2021,*,Student Count,Fall,"19,038"
UNCC,Fall 2021,*,Student Count,Fall,"30,448"
UNC-CH,Fall 2021,*,Student Count,Fall,"31,641"
UNCA,Fall 2021,Undergraduate,Student Count,Fall,"3,233"
NC State,Fall 2021,*,Student Count,Fall,"36,831"
NCCU,Fall 2021,*,Student Count,Fall,"7,953"
NCA&T,Fall 2021,*,Student Count,Fall,"13,322"
FSU,Fall 2021,*,Student Count,Fall,"6,748"
ECSU,Fall 2021,*,Student Count,Fall,"2,054"
ECU,Fall 2021,*,Student Count,Fall,"28,021"
ASU,Fall 2021,*,Student Count,Fall,"20,641"
WSSU,Fall 2020,*,Student Count,Fall,"5,169"
WCU,Fall 2020,*,Student Count,Fall,"12,243"
UNCSA,Fall 2020,*,Student Count,Fall,"1,070"
UNCW,Fall 2020,*,Student Count,Fall,"17,915"
UNCP,Fall 2020,*,Student Count,Fall,"8,262"
UNCG,Fall 2020,*,Student Count,Fall,"19,764"
UNCC,Fall 2020,*,Student Count,Fall,"30,146"
UNC-CH,Fall 2020,*,Student Count,Fall,"30,092"
UNCA,Fall 2020,*,Student Count,Fall,"3,363"
NC State,Fall 2020,*,Student Count,Fall,"36,042"
NCCU,Fall 2020,*,Student Count,Fall,"8,078"
NCA&T,Fall 2020,*,Student Count,Fall,"12,753"
FSU,Fall 2020,*,Student Count,Fall,"6,726"
ECSU,Fall 2020,*,Student Count,Fall,"2,002"
ECU,Fall 2020,*,Student Count,Fall,"28,798"
ASU,Fall 2020,*,Student Count,Fall,"20,023"
WSSU,Fall 2019,*,Student Count,Fall,"5,121"
WCU,Fall 2019,*,Student Count,Fall,"12,167"
UNCSA,Fall 2019,*,Student Count,Fall,"1,086"
UNCW,Fall 2019,*,Student Count,Fall,"17,499"
UNCP,Fall 2019,*,Student Count,Fall,"7,698"
UNCG,Fall 2019,*,Student Count,Fall,"20,196"
UNCC,Fall 2019,*,Student Count,Fall,"29,615"
UNC-CH,Fall 2019,*,Student Count,Fall,"29,877"
UNCA,Fall 2019,*,Student Count,Fall,"3,600"
NC State,Fall 2019,*,Student Count,Fall,"36,304"
NCCU,Fall 2019,*,Student Count,Fall,"8,011"
NCA&T,Fall 2019,*,Student Count,Fall,"12,556"
FSU,Fall 2019,*,Student Count,Fall,"6,551"
ECSU,Fall 2019,*,Student Count,Fall,"1,769"
ECU,Fall 2019,*,Student Count,Fall,"28,651"
ASU,Fall 2019,*,Student Count,Fall,"19,280"
WSSU,Fall 2018,*,Student Count,Fall,"5,190"
WCU,Fall 2018,*,Student Count,Fall,"11,639"
UNCSA,Fall 2018,*,Student Count,Fall,"1,042"
UNCW,Fall 2018,*,Student Count,Fall,"16,747"
UNCP,Fall 2018,*,Student Count,Fall,"7,137"
UNCG,Fall 2018,*,Student Count,Fall,"20,106"
UNCC,Fall 2018,*,Student Count,Fall,"29,710"
UNC-CH,Fall 2018,*,Student Count,Fall,"30,011"
UNCA,Fall 2018,*,Student Count,Fall,"3,762"
NC State,Fall 2018,*,Student Count,Fall,"35,479"
NCCU,Fall 2018,*,Student Count,Fall,"8,207"
NCA&T,Fall 2018,*,Student Count,Fall,"12,142"
FSU,Fall 2018,*,Student Count,Fall,"6,318"
ECSU,Fall 2018,*,Student Count,Fall,"1,677"
ECU,Fall 2018,*,Student Count,Fall,"28,718"
ASU,Fall 2018,*,Student Count,Fall,"19,108"
WSSU,Fall 2017,*,Student Count,Fall,"5,098"
WCU,Fall 2017,*,Student Count,Fall,"11,034"
UNCSA,Fall 2017,*,Student Count,Fall,"1,014"
UNCW,Fall 2017,*,Student Count,Fall,"16,487"
UNCP,Fall 2017,*,Student Count,Fall,"6,252"
UNCG,Fall 2017,*,Student Count,Fall,"19,922"
UNCC,Fall 2017,*,Student Count,Fall,"29,317"
UNC-CH,Fall 2017,*,Student Count,Fall,"29,911"
UNCA,Fall 2017,*,Student Count,Fall,"3,852"
NC State,Fall 2017,*,Student Count,Fall,"34,432"
NCCU,Fall 2017,*,Student Count,Fall,"8,097"
NCA&T,Fall 2017,*,Student Count,Fall,"11,877"
FSU,Fall 2017,*,Student Count,Fall,"6,226"
ECSU,Fall 2017,*,Student Count,Fall,"1,411"
ECU,Fall 2017,*,Student Count,Fall,"29,131"
ASU,Fall 2017,*,Student Count,Fall,"18,811"
WSSU,Fall 2016,*,Student Count,Fall,"5,151"
WCU,Fall 2016,*,Student Count,Fall,"10,805"
UNCSA,Fall 2016,*,Student Count,Fall,"1,043"
UNCW,Fall 2016,*,Student Count,Fall,"15,740"
UNCP,Fall 2016,*,Student Count,Fall,"6,268"
UNCG,Fall 2016,*,Student Count,Fall,"19,647"
UNCC,Fall 2016,*,Student Count,Fall,"28,721"
UNC-CH,Fall 2016,*,Student Count,Fall,"29,468"
UNCA,Fall 2016,*,Student Count,Fall,"3,821"
NC State,Fall 2016,*,Student Count,Fall,"33,755"
NCCU,Fall 2016,*,Student Count,Fall,"8,094"
NCA&T,Fall 2016,*,Student Count,Fall,"11,177"
FSU,Fall 2016,*,Student Count,Fall,"6,223"
ECSU,Fall 2016,*,Student Count,Fall,"1,357"
ECU,Fall 2016,*,Student Count,Fall,"28,962"
ASU,Fall 2016,*,Student Count,Fall,"18,295"
WSSU,Fall 2015,*,Student Count,Fall,"5,107"
WCU,Fall 2015,*,Student Count,Fall,"10,340"
UNCSA,Fall 2015,*,Student Count,Fall,970
UNCW,Fall 2015,*,Student Count,Fall,"14,918"
UNCP,Fall 2015,*,Student Count,Fall,"6,441"
UNCG,Fall 2015,*,Student Count,Fall,"19,393"
UNCC,Fall 2015,*,Student Count,Fall,"27,983"
UNC-CH,Fall 2015,*,Student Count,Fall,"29,084"
UNCA,Fall 2015,*,Student Count,Fall,"3,891"
NC State,Fall 2015,*,Student Count,Fall,"34,015"
NCCU,Fall 2015,*,Student Count,Fall,"8,011"
NCA&T,Fall 2015,*,Student Count,Fall,"10,852"
FSU,Fall 2015,*,Student Count,Fall,"6,104"
ECSU,Fall 2015,*,Student Count,Fall,"1,585"
ECU,Fall 2015,*,Student Count,Fall,"28,289"
ASU,Fall 2015,*,Student Count,Fall,"17,932"
WSSU,Fall 2014,*,Student Count,Fall,"5,220"
WCU,Fall 2014,*,Student Count,Fall,"10,382"
UNCSA,Fall 2014,*,Student Count,Fall,958
UNCW,Fall 2014,*,Student Count,Fall,"14,570"
UNCP,Fall 2014,*,Student Count,Fall,"6,269"
UNCG,Fall 2014,*,Student Count,Fall,"18,647"
UNCC,Fall 2014,*,Student Count,Fall,"27,238"
UNC-CH,Fall 2014,*,Student Count,Fall,"29,135"
UNCA,Fall 2014,*,Student Count,Fall,"3,845"
NC State,Fall 2014,*,Student Count,Fall,"33,989"
NCCU,Fall 2014,*,Student Count,Fall,"7,687"
NCA&T,Fall 2014,*,Student Count,Fall,"10,725"
FSU,Fall 2014,*,Student Count,Fall,"5,899"
ECSU,Fall 2014,*,Student Count,Fall,"1,867"
ECU,Fall 2014,*,Student Count,Fall,"27,511"
ASU,Fall 2014,*,Student Count,Fall,"18,026"
WSSU,Fall 2013,*,Student Count,Fall,"5,399"
WCU,Fall 2013,*,Student Count,Fall,"10,107"
UNCSA,Fall 2013,*,Student Count,Fall,912
UNCW,Fall 2013,*,Student Count,Fall,"13,937"
UNCP,Fall 2013,*,Student Count,Fall,"6,222"
UNCG,Fall 2013,*,Student Count,Fall,"18,074"
UNCC,Fall 2013,*,Student Count,Fall,"26,571"
UNC-CH,Fall 2013,*,Student Count,Fall,"29,127"
UNCA,Fall 2013,*,Student Count,Fall,"3,784"
NC State,Fall 2013,*,Student Count,Fall,"34,009"
NCCU,Fall 2013,*,Student Count,Fall,"8,093"
NCA&T,Fall 2013,*,Student Count,Fall,"10,561"
FSU,Fall 2013,*,Student Count,Fall,"6,179"
ECSU,Fall 2013,*,Student Count,Fall,"2,421"
ECU,Fall 2013,*,Student Count,Fall,"26,887"
ASU,Fall 2013,*,Student Count,Fall,"17,838"
WSSU,Fall 2012,*,Student Count,Fall,"5,689"
WCU,Fall 2012,*,Student Count,Fall,"9,608"
UNCSA,Fall 2012,*,Student Count,Fall,880
UNCW,Fall 2012,*,Student Count,Fall,"13,733"
UNCP,Fall 2012,*,Student Count,Fall,"6,269"
UNCG,Fall 2012,*,Student Count,Fall,"18,516"
UNCC,Fall 2012,*,Student Count,Fall,"26,232"
UNC-CH,Fall 2012,*,Student Count,Fall,"29,278"
UNCA,Fall 2012,*,Student Count,Fall,"3,751"
NC State,Fall 2012,*,Student Count,Fall,"34,340"
NCCU,Fall 2012,*,Student Count,Fall,"8,604"
NCA&T,Fall 2012,*,Student Count,Fall,"10,636"
FSU,Fall 2012,*,Student Count,Fall,"6,060"
ECSU,Fall 2012,*,Student Count,Fall,"2,878"
ECU,Fall 2012,*,Student Count,Fall,"26,947"
ASU,Fall 2012,*,Student Count,Fall,"17,589"